,Id,Price
1743,1744,352069
371,372,518304
1669,1670,884372
721,722,961848
733,734,334931
777,778,229810
518,519,915885
334,335,876671
845,846,956740
1251,1252,796403
1052,1053,717481
1923,1924,346508
15,16,853032
707,708,514736
900,901,583754
1979,1980,970200
1572,1573,881219
903,904,938640
465,466,857032
1977,1978,337251
199,200,502201
1206,1207,121540
1055,1056,838049
1131,1132,139142
1379,1380,651385
998,999,456521
727,728,764152
1771,1772,687293
1909,1910,703002
1821,1822,913601
567,568,954890
43,44,643167
274,275,355292
1096,1097,234972
101,102,339068
1231,1232,774689
1721,1722,492667
1832,1833,506356
107,108,543085
1617,1618,753577
497,498,520098
1980,1981,890271
881,882,133100
756,757,526467
619,620,431059
1106,1107,601507
1935,1936,168384
809,810,834326
1037,1038,353895
72,73,628706
1283,1284,506217
1271,1272,232394
1334,1335,599998
1458,1459,810943
481,482,59404
1068,1069,503739
506,507,375063
1237,1238,119806
1861,1862,203325
1989,1990,60002
1476,1477,417304
1866,1867,110263
1455,1456,933601
311,312,502546
962,963,814742
405,406,961656
1330,1331,380918
1649,1650,970995
309,310,160623
226,227,722709
1857,1858,267885
710,711,967461
1943,1944,929753
1383,1384,564771
1785,1786,919965
148,149,406043
1554,1555,464562
1956,1957,303730
925,926,171449
942,943,160401
836,837,50064
575,576,479059
557,558,396300
1235,1236,760958
1360,1361,830768
1347,1348,253570
1161,1162,697779
1442,1443,92082
286,287,279303
1604,1605,672186
1057,1058,493888
598,599,594950
932,933,766696
1461,1462,450404
1637,1638,721844
1587,1588,242543
1040,1041,329837
1230,1231,210094
806,807,638212
904,905,196539
1679,1680,741310
1204,1205,351286
767,768,901995
609,610,732561
1992,1993,225508
1564,1565,964105
1422,1423,987126
1010,1011,962133
493,494,817469
1320,1321,921836
277,278,796355
1846,1847,647359
358,359,874470
1110,1111,391925
236,237,542646
551,552,105904
1867,1868,955428
1812,1813,959251
208,209,780806
1386,1387,503885
1560,1561,505235
58,59,143878
631,632,284729
1961,1962,622854
1859,1860,197892
1816,1817,352468
363,364,320041
505,506,95520
1165,1166,655950
1121,1122,832351
1629,1630,372111
1216,1217,306760
1151,1152,668214
1124,1125,809129
1594,1595,875613
118,119,520336
1249,1250,251750
1993,1994,308446
522,523,907735
513,514,421831
81,82,764618
915,916,503035
1018,1019,469230
380,381,244451
1029,1030,840555
1688,1689,956617
84,85,941307
1677,1678,659019
329,330,538720
6,7,448722
745,746,317446
1553,1554,665973
914,915,279164
873,874,137342
451,452,718582
490,491,783082
1480,1481,456782
287,288,454241
948,949,297145
1985,1986,769148
1368,1369,395968
1146,1147,317014
705,706,63338
1726,1727,465000
1701,1702,792647
1628,1629,731845
1599,1600,298850
1538,1539,146453
1405,1406,726923
1650,1651,751486
327,328,929125
442,443,790126
774,775,190688
1087,1088,325871
1220,1221,531503
1635,1636,161359
177,178,690102
1322,1323,53052
704,705,170283
86,87,93923
1883,1884,924113
1947,1948,104795
457,458,444655
1828,1829,397786
54,55,266897
1501,1502,343805
643,644,581536
677,678,214334
221,222,728797
113,114,401992
982,983,226978
1228,1229,380657
999,1000,890249
174,175,745169
781,782,817441
589,590,540092
1559,1560,724053
18,19,989305
423,424,401169
1343,1344,135687
285,286,230557
1583,1584,443920
428,429,913945
1509,1510,233719
1318,1319,391324
669,670,92311
31,32,727090
940,941,831608
722,723,876395
994,995,528720
214,215,994793
813,814,920181
326,327,242589
560,561,469136
1112,1113,974253
700,701,721162
1578,1579,465660
1189,1190,466981
341,342,381004
629,630,938750
147,148,128038
1309,1310,474022
360,361,236110
83,84,92192
48,49,771782
468,469,549344
155,156,660911
772,773,483039
1239,1240,250211
1200,1201,115195
1402,1403,416056
1202,1203,664134
1630,1631,934235
500,501,948607
1764,1765,63698
179,180,967184
1047,1048,714882
1755,1756,511531
950,951,733835
1316,1317,852377
1619,1620,178471
528,529,531018
346,347,885227
1387,1388,463146
1960,1961,279333
1050,1051,288078
1972,1973,678705
1441,1442,417057
601,602,712746
1281,1282,234215
243,244,708764
1336,1337,828912
1067,1068,76567
1475,1476,859427
312,313,546184
435,436,643572
1898,1899,644191
1328,1329,712600
308,309,533512
430,431,287626
660,661,81817
370,371,476573
566,567,271738
979,980,741419
181,182,716217
1362,1363,637270
621,622,470594
818,819,89369
1192,1193,934750
952,953,249041
1421,1422,515992
1840,1841,609836
922,923,729706
1073,1074,700060
296,297,530795
966,967,891024
461,462,972879
1302,1303,965885
1176,1177,804189
377,378,931779
798,799,892495
1102,1103,419432
105,106,659836
126,127,345107
1995,1996,295620
838,839,251457
355,356,624310
1616,1617,979958
682,683,213394
812,813,818103
1680,1681,713227
209,210,182850
1492,1493,960226
140,141,394785
1974,1975,229729
1339,1340,530545
1797,1798,669113
1574,1575,57425
1181,1182,272322
1393,1394,741349
1815,1816,534495
711,712,159367
1793,1794,648097
892,893,574252
859,860,935188
10,11,653685
1694,1695,926143
1427,1428,95291
282,283,640127
810,811,891081
1341,1342,386433
291,292,667231
754,755,92103
626,627,116330
943,944,276801
861,862,499704
129,130,202566
1175,1176,852914
323,324,499181
1090,1091,935491
843,844,996931
963,964,373599
1864,1865,641444
865,866,399422
921,922,374888
695,696,596113
215,216,356932
1780,1781,142529
1261,1262,827981
158,159,348964
1058,1059,336420
988,989,919403
841,842,454271
634,635,535179
516,517,635765
1428,1429,919061
1747,1748,176298
597,598,692811
195,196,655262
1783,1784,489705
869,870,477443
410,411,621312
96,97,816751
1000,1001,991902
1505,1506,731182
156,157,558252
419,420,283076
1802,1803,713162
477,478,746248
1855,1856,148752
668,669,589745
1417,1418,352872
1871,1872,66575
1299,1300,974570
447,448,687719
553,554,958573
178,179,300139
390,391,304200
578,579,515996
1477,1478,478416
1706,1707,891967
1287,1288,641759
1644,1645,110664
1023,1024,860763
820,821,905824
1824,1825,973570
984,985,218377
1338,1339,419170
664,665,790176
142,143,883247
1516,1517,723832
1429,1430,265963
864,865,924726
421,422,520897
636,637,898142
1406,1407,908440
799,800,163394
1403,1404,645350
615,616,196297
294,295,611032
923,924,956630
1268,1269,770643
1902,1903,371961
88,89,576683
41,42,986192
1801,1802,147289
1933,1934,65675
131,132,958521
1001,1002,290310
1157,1158,540533
1094,1095,755339
1854,1855,922911
1344,1345,168968
1498,1499,583963
164,165,74220
724,725,407073
290,291,545283
1208,1209,389092
1588,1589,529274
1896,1897,807902
1641,1642,109263
1361,1362,443650
778,779,325251
839,840,973143
348,349,558928
1944,1945,776262
571,572,954610
917,918,579148
976,977,967899
1913,1914,157001
1468,1469,831627
1591,1592,450717
1317,1318,800561
1844,1845,483595
136,137,182152
458,459,962046
375,376,981767
1342,1343,481613
333,334,468161
1159,1160,836872
1760,1761,849235
1457,1458,640620
816,817,191295
1114,1115,977325
1005,1006,536476
1856,1857,186080
1954,1955,847177
1850,1851,798501
910,911,596938
1929,1930,291472
1125,1126,992151
328,329,406459
1247,1248,235217
318,319,169574
1689,1690,548185
1358,1359,431688
1732,1733,364096
167,168,557409
12,13,849947
1926,1927,201168
171,172,651103
649,650,497695
1061,1062,942724
260,261,177319
1366,1367,336788
1548,1549,519284
901,902,272129
672,673,520328
258,259,801545
844,845,691204
867,868,349260
1799,1800,147555
138,139,72007
893,894,666108
1837,1838,778927
549,550,453562
319,320,830751
1526,1527,626762
1805,1806,107788
1177,1178,252945
558,559,316320
139,140,688093
1734,1735,98737
531,532,566456
224,225,233148
723,724,450966
786,787,881866
1717,1718,533419
1007,1008,965672
409,410,246945
325,326,822793
1765,1766,65376
299,300,286028
1262,1263,554869
1945,1946,862897
25,26,527032
1858,1859,427625
714,715,691774
1009,1010,630420
193,194,533663
440,441,475716
573,574,352811
946,947,928836
997,998,182335
503,504,647013
605,606,518239
1716,1717,380502
1163,1164,547275
1786,1787,524381
846,847,918948
3,4,244020
1286,1287,865014
1222,1223,729648
467,468,830637
321,322,397591
5,6,93262
222,223,724945
1374,1375,482331
547,548,309291
228,229,726708
39,40,218393
542,543,305745
242,243,393782
898,899,396113
1133,1134,882890
1448,1449,589677
1868,1869,673540
842,843,399738
1418,1419,690537
1653,1654,505473
1969,1970,467983
661,662,558350
1210,1211,61755
314,315,297439
691,692,352094
1503,1504,67184
424,425,539788
594,595,336608
1963,1964,923055
622,623,953606
1170,1171,842846
1043,1044,406668
227,228,801588
1117,1118,808947
1331,1332,879607
1315,1316,952877
66,67,593344
24,25,688668
144,145,837071
536,537,602958
811,812,415130
1466,1467,403142
85,86,411273
1660,1661,491371
1645,1646,467896
1804,1805,470129
1817,1818,557745
1576,1577,233843
1144,1145,160373
362,363,947486
1611,1612,180577
1865,1866,817248
1026,1027,517508
1030,1031,328747
1303,1304,701176
1355,1356,861802
1730,1731,208566
665,666,132641
364,365,638829
77,78,231350
27,28,513179
1436,1437,154997
525,526,250123
1834,1835,555533
55,56,826522
638,639,398301
302,303,927742
718,719,493853
624,625,136755
7,8,594893
803,804,393133
1049,1050,881838
336,337,80924
47,48,976920
1763,1764,929793
106,107,307288
349,350,153976
1079,1080,336640
238,239,882548
213,214,786200
1775,1776,969015
1138,1139,975208
793,794,496015
1586,1587,875294
1582,1583,785101
1671,1672,756465
523,524,340534
232,233,784184
644,645,54369
1507,1508,257537
533,534,985510
1941,1942,679999
603,604,614396
1329,1330,933527
1074,1075,511365
1304,1305,806686
60,61,691157
1263,1264,753196
92,93,458995
666,667,789443
280,281,106879
1113,1114,83064
359,360,173323
1128,1129,526015
1169,1170,319182
847,848,901098
1521,1522,957023
110,111,285835
42,43,340320
125,126,812072
204,205,354960
52,53,958840
545,546,328496
68,69,560241
1740,1741,981543
1547,1548,626563
183,184,910020
137,138,344819
899,900,64568
796,797,756584
132,133,53212
80,81,534859
1986,1987,179576
1540,1541,782320
541,542,681615
1668,1669,729601
983,984,109332
165,166,634819
248,249,882441
446,447,676627
1514,1515,706341
858,859,730047
1211,1212,827203
97,98,715344
1973,1974,904531
737,738,834429
1255,1256,385206
102,103,495919
434,435,446904
74,75,76014
1791,1792,259870
1234,1235,355617
918,919,709089
1711,1712,325536
1670,1671,526154
1620,1621,858143
762,763,853621
989,990,101993
388,389,346753
235,236,482509
1506,1507,505519
267,268,982478
1187,1188,923993
117,118,803315
1606,1607,570919
673,674,494093
249,250,178824
1452,1453,994699
1994,1995,527698
94,95,997226
33,34,725371
1463,1464,52024
1667,1668,336552
448,449,282275
716,717,544775
1809,1810,201744
1517,1518,200408
0,1,149919
1375,1376,816505
1101,1102,713662
1108,1109,785901
1226,1227,742727
82,83,540339
1288,1289,697801
676,677,872613
1920,1921,265196
1046,1047,375969
770,771,534091
1946,1947,868718
1280,1281,315591
1580,1581,615745
1488,1489,683654
404,405,725748
1727,1728,997176
1298,1299,218902
1340,1341,77597
104,105,188783
688,689,496098
1305,1306,568680
826,827,97922
62,63,857827
852,853,168194
1353,1354,969707
223,224,190926
145,146,375737
1088,1089,702664
373,374,854700
1420,1421,364942
1142,1143,788165
1826,1827,173775
1494,1495,459174
1601,1602,297688
1270,1271,748083
9,10,340375
449,450,452854
708,709,724255
255,256,951334
882,883,915061
389,390,939217
908,909,736874
924,925,910587
1703,1704,664997
1232,1233,969163
460,461,528766
1269,1270,404820
1759,1760,501800
1168,1169,284152
958,959,124474
501,502,178568
739,740,111086
1849,1850,128591
868,869,928548
731,732,674099
539,540,60236
1201,1202,779055
697,698,86080
1392,1393,172540
1376,1377,727900
1145,1146,974069
1031,1032,378085
372,373,852699
667,668,781670
1525,1526,927709
357,358,887329
967,968,835034
783,784,852386
735,736,427757
1035,1036,485935
970,971,151611
1524,1525,732457
1486,1487,402594
1523,1524,583953
1490,1491,638141
1642,1643,724035
1252,1253,994218
1693,1694,298577
1749,1750,354431
1236,1237,66040
885,886,273059
79,80,838212
1172,1173,905938
814,815,283127
1285,1286,448115
671,672,201958
1531,1532,866916
57,58,840023
133,134,282131
1140,1141,339604
933,934,858094
1684,1685,772300
823,824,383862
1214,1215,184962
504,505,178131
1774,1775,737055
347,348,887985
386,387,459633
1024,1025,117573
894,895,241239
828,829,867187
1892,1893,370098
475,476,891741
1470,1471,506331
1447,1448,145220
1581,1582,545496
652,653,607343
172,173,601872
1149,1150,299975
38,39,873250
713,714,970958
90,91,433891
1936,1937,128229
1205,1206,835608
875,876,163926
1351,1352,974752
1889,1890,864980
1093,1094,691501
1155,1156,856560
1781,1782,517121
1958,1959,916069
499,500,113043
338,339,966592
1188,1189,339647
28,29,948212
1217,1218,67175
1399,1400,620179
1820,1821,744058
945,946,553575
169,170,59387
1404,1405,539838
1197,1198,131748
1253,1254,761045
1613,1614,121074
912,913,127701
491,492,314826
953,954,257606
1097,1098,634087
1032,1033,92597
587,588,389233
750,751,523875
657,658,523267
234,235,281897
732,733,558907
1988,1989,427972
1632,1633,104583
1156,1157,301981
1469,1470,317429
1424,1425,186772
1627,1628,289317
934,935,580696
1209,1210,895383
1065,1066,499303
108,109,545187
1542,1543,387990
568,569,685181
1167,1168,50005
1174,1175,445822
890,891,78004
947,948,219259
1048,1049,442619
1352,1353,397509
1777,1778,423166
1446,1447,926122
884,885,544308
1672,1673,242122
850,851,323010
734,735,982280
717,718,788497
454,455,303301
264,265,89015
75,76,778359
1657,1658,864520
444,445,992550
395,396,423587
176,177,698782
1042,1043,218769
1735,1736,502669
1401,1402,526728
1380,1381,859010
595,596,299220
61,62,307716
1296,1297,133805
872,873,733429
1489,1490,422222
1878,1879,734736
278,279,959222
36,37,748213
1975,1976,189570
662,663,536160
1953,1954,891610
1444,1445,677901
977,978,758029
1571,1572,201837
738,739,154887
191,192,940965
919,920,605639
456,457,173554
675,676,409571
760,761,846966
1807,1808,706282
1602,1603,608692
728,729,850118
412,413,631253
1098,1099,560237
825,826,320114
1639,1640,678420
616,617,459909
114,115,256084
417,418,594283
1910,1911,141544
969,970,302051
604,605,141788
1918,1919,321380
89,90,414593
848,849,245346
1519,1520,913624
1917,1918,144266
753,754,77313
498,499,90491
1276,1277,108122
1325,1326,801564
11,12,127123
396,397,204473
284,285,718043
1066,1067,453169
1191,1192,620900
1744,1745,232075
690,691,384678
1752,1753,681540
1875,1876,133323
689,690,858157
851,852,53889
159,160,265933
895,896,676517
1575,1576,325001
257,258,745003
335,336,53743
1879,1880,771444
1039,1040,136978
515,516,697735
1348,1349,481413
1015,1016,638085
768,769,320804
1746,1747,137745
761,762,879492
1246,1247,605564
1203,1204,676692
1467,1468,208116
1983,1984,581992
521,522,964394
22,23,709966
356,357,708559
1277,1278,804849
1312,1313,811254
1682,1683,54329
340,341,679600
431,432,928977
473,474,490187
217,218,574333
911,912,400434
1227,1228,520970
1596,1597,811654
1011,1012,155494
1949,1950,784543
93,94,645316
1008,1009,411799
1070,1071,176206
1092,1093,278497
1914,1915,137725
1308,1309,411995
696,697,321142
1827,1828,128743
996,997,58539
153,154,175801
1099,1100,670417
1718,1719,198306
1997,1998,476925
789,790,548864
580,581,400386
703,704,616695
1212,1213,430129
1295,1296,284631
1665,1666,366235
1260,1261,836408
487,488,601972
559,560,674747
1141,1142,264117
1119,1120,975168
801,802,917784
512,513,752858
633,634,339176
1921,1922,184974
1787,1788,999453
1545,1546,458449
1150,1151,903906
790,791,328606
116,117,437554
740,741,938663
1690,1691,133984
1081,1082,141257
830,831,69416
119,120,973469
656,657,183997
1907,1908,335084
635,636,198430
369,370,882044
268,269,195109
655,656,319594
935,936,745763
822,823,720951
866,867,638759
46,47,270084
1373,1374,482809
1708,1709,818026
991,992,939459
876,877,371345
773,774,499058
1219,1220,921415
1999,2000,482525
4,5,636056
1003,1004,361251
1723,1724,175223
263,264,156960
1569,1570,75301
1830,1831,654146
443,444,358094
1002,1003,256873
1077,1078,286109
837,838,118835
1790,1791,772670
304,305,508034
1365,1366,739834
1557,1558,576054
313,314,694467
149,150,840168
1148,1149,321261
1213,1214,658841
574,575,771202
50,51,698843
1552,1553,998084
726,727,649223
833,834,178145
1377,1378,347625
1115,1116,689544
1166,1167,810416
470,471,946366
971,972,632334
653,654,774091
399,400,522650
511,512,417390
320,321,171509
19,20,218767
684,685,655984
35,36,959507
902,903,631612
1778,1779,465718
827,828,543614
1853,1854,965100
407,408,631330
920,921,555920
537,538,543973
758,759,176228
1904,1905,306094
1062,1063,236807
1199,1200,736779
245,246,150647
1416,1417,72838
1127,1128,263057
784,785,329087
1742,1743,884363
489,490,431965
154,155,944030
961,962,252252
853,854,174714
1311,1312,86972
625,626,979441
685,686,427389
1561,1562,540674
569,570,910359
1908,1909,749400
17,18,905742
127,128,577561
1346,1347,517453
1279,1280,703197
1968,1969,220951
927,928,809774
980,981,68394
1964,1965,423218
190,191,518968
1139,1140,405970
992,993,500281
1955,1956,828520
1656,1657,479767
606,607,294437
180,181,550228
301,302,57176
496,497,346784
1720,1721,690083
1709,1710,782119
1887,1888,601151
1991,1992,847822
517,518,574532
1984,1985,852874
1069,1070,112708
476,477,255719
157,158,275097
1243,1244,445507
1195,1196,413133
16,17,208964
1535,1536,756167
1072,1073,632678
1971,1972,953785
546,547,700009
1539,1540,628078
658,659,100272
1625,1626,682592
1019,1020,650709
1662,1663,842401
1504,1505,884395
959,960,337312
1881,1882,338581
283,284,79756
797,798,439569
1626,1627,154959
225,226,893382
26,27,745494
1770,1771,98786
437,438,951011
1948,1949,420283
1388,1389,229022
229,230,215368
37,38,921627
749,750,765612
1045,1046,735352
1398,1399,670656
469,470,750457
1692,1693,151069
1967,1968,396228
687,688,669436
1843,1844,916603
639,640,492037
1712,1713,528803
1218,1219,902119
1158,1159,381145
1415,1416,330759
1527,1528,777333
1655,1656,874832
1300,1301,60712
1822,1823,859816
800,801,891672
1603,1604,596852
160,161,369733
956,957,450074
1186,1187,118607
821,822,849093
1681,1682,783902
877,878,916525
913,914,847115
152,153,703059
1870,1871,911287
1776,1777,889665
509,510,835313
1135,1136,331767
1250,1251,269854
1683,1684,348009
103,104,344721
1445,1446,934747
1443,1444,197330
586,587,909299
1768,1769,286591
1143,1144,516727
53,54,593118
151,152,66473
403,404,445158
1942,1943,684378
207,208,101048
1894,1895,859733
1122,1123,286887
1890,1891,493172
8,9,652878
1014,1015,275997
1906,1907,932751
1060,1061,384384
452,453,231136
253,254,695115
1327,1328,496605
896,897,527044
1733,1734,86719
880,881,592166
1595,1596,500479
1888,1889,355525
623,624,826934
345,346,392543
1702,1703,809925
262,263,529389
1634,1635,494846
1321,1322,980728
1438,1439,661530
150,151,827794
472,473,493333
640,641,78365
1982,1983,597685
1882,1883,177129
550,551,730516
1779,1780,493226
928,929,843387
488,489,642879
1811,1812,881776
1171,1172,530875
146,147,562164
1704,1705,365414
1928,1929,632761
402,403,535820
954,955,804965
1877,1878,214944
659,660,55310
1372,1373,978647
463,464,681469
1349,1350,622922
186,187,63580
1147,1148,68909
1224,1225,691067
608,609,916572
143,144,919914
751,752,193949
1534,1535,226682
981,982,930425
197,198,263165
1633,1634,698365
883,884,498636
279,280,922510
293,294,198188
1823,1824,577800
400,401,510665
122,123,259047
1207,1208,743649
202,203,760731
1462,1463,335840
835,836,910527
246,247,639930
1439,1440,467876
1753,1754,747143
1901,1902,594043
1707,1708,305560
1880,1881,192712
1153,1154,177463
1661,1662,137893
1426,1427,846680
384,385,188307
1758,1759,270013
854,855,605623
1589,1590,330444
219,220,829685
641,642,325333
1,2,424998
112,113,902987
698,699,833103
1915,1916,427928
951,952,94552
1648,1649,389112
1636,1637,601374
1885,1886,582191
1410,1411,569149
1409,1410,553528
1533,1534,413309
1291,1292,912303
1808,1809,777591
441,442,610085
1520,1521,287439
1136,1137,618728
1715,1716,176951
1256,1257,200434
1863,1864,996740
1631,1632,179745
1695,1696,378396
1397,1398,812301
663,664,487744
1835,1836,314531
1257,1258,890931
1773,1774,378624
1700,1701,75801
317,318,145287
648,649,886048
1434,1435,874965
1479,1480,251474
709,710,228982
1382,1383,384192
1282,1283,60662
972,973,824756
627,628,752726
632,633,807071
1306,1307,246437
1400,1401,96901
1408,1409,983332
1248,1249,917481
1952,1953,387540
1254,1255,717554
1496,1497,464170
1371,1372,883721
1529,1530,125911
1663,1664,58981
1354,1355,888418
1925,1926,406554
1900,1901,983708
1643,1644,956587
1848,1849,550884
795,796,532517
645,646,506979
1012,1013,889411
1839,1840,169095
556,557,839285
681,682,653810
577,578,473759
1109,1110,485485
1266,1267,196474
1722,1723,959222
1183,1184,325201
524,525,584535
1059,1060,805247
540,541,85568
1194,1195,134335
1678,1679,223412
748,749,181980
1851,1852,316441
1430,1431,175612
484,485,503814
1757,1758,489707
95,96,450327
1020,1021,319578
563,564,173225
1264,1265,578883
742,743,558889
863,864,187039
1598,1599,768398
1714,1715,332154
1484,1485,930520
891,892,856903
1577,1578,405143
1038,1039,962894
206,207,356256
392,393,506089
794,795,640855
870,871,707302
397,398,844203
766,767,787351
1841,1842,140450
1241,1242,105916
1028,1029,395123
1792,1793,643695
642,643,519965
1891,1892,585755
612,613,235846
1762,1763,693107
960,961,606387
1570,1571,619051
725,726,727823
683,684,98929
98,99,929608
804,805,72222
1751,1752,476228
1597,1598,813292
406,407,657539
502,503,426394
1071,1072,596848
1056,1057,93016
929,930,307571
779,780,766764
200,201,214340
134,135,526657
1051,1052,290140
40,41,333453
1017,1018,722010
230,231,544496
1513,1514,389749
1796,1797,616464
378,379,240732
288,289,724075
418,419,164587
1698,1699,573846
391,392,597933
592,593,726769
1522,1523,396655
1162,1163,979167
1086,1087,910352
1495,1496,626730
647,648,865037
1152,1153,487538
1367,1368,612781
520,521,227561
1862,1863,472418
64,65,183703
1836,1837,237232
14,15,481838
1180,1181,272873
1064,1065,602810
492,493,161186
379,380,246599
187,188,592528
763,764,964863
216,217,316891
791,792,391376
1076,1077,632093
878,879,497564
337,338,191268
1772,1773,268850
719,720,830343
1748,1749,667997
295,296,174697
1725,1726,649493
1016,1017,101798
1275,1276,855837
1750,1751,796086
1485,1486,543301
455,456,592383
1996,1997,580929
815,816,554434
1886,1887,264776
269,270,527508
995,996,556357
201,202,840078
161,162,771167
1579,1580,833849
729,730,549555
401,402,414745
702,703,543844
1500,1501,420714
1845,1846,357558
1795,1796,994889
1129,1130,926611
565,566,810135
1413,1414,654879
1021,1022,866460
1025,1026,703761
1411,1412,854406
1895,1896,961118
1585,1586,161153
1104,1105,292821
205,206,139460
34,35,105746
775,776,125976
508,509,638730
1451,1452,502436
1478,1479,662665
1970,1971,298595
1390,1391,330831
91,92,802744
1363,1364,901612
897,898,901740
564,565,543406
1369,1370,564922
776,777,807496
241,242,997719
13,14,399355
315,316,694691
600,601,635009
387,388,934507
1297,1298,174698
166,167,422146
840,841,297795
20,21,996357
646,647,975554
1842,1843,679957
1508,1509,841699
1154,1155,151536
1528,1529,468401
831,832,63672
1267,1268,311745
1590,1591,977070
1899,1900,416099
